x,y,z
-1.08627, -0.746254, 0.610538
-1.08656, -0.747792, 0.611801
-1.08685, -0.749332, 0.613065
-1.08714, -0.750874, 0.61433
-1.08743, -0.75242, 0.615596
-1.08772, -0.753968, 0.616863
-1.08801, -0.755518, 0.61813
-1.0883, -0.757072, 0.619399
-1.0886, -0.758628, 0.620669
-1.08889, -0.760186, 0.621939
-1.08919, -0.761747, 0.62321
-1.08949, -0.763311, 0.624483
-1.08979, -0.764878, 0.625756
-1.09009, -0.766447, 0.62703
-1.09039, -0.768019, 0.628305
-1.09069, -0.769593, 0.629582
-1.09099, -0.77117, 0.630859
-1.09129, -0.77275, 0.632137
-1.0916, -0.774332, 0.633416
-1.0919, -0.775917, 0.634696
-1.09221, -0.777504, 0.635977
-1.09251, -0.779094, 0.637259
-1.09282, -0.780687, 0.638542
-1.09313, -0.782282, 0.639826
-1.09344, -0.78388, 0.64111
-1.09375, -0.78548, 0.642396
-1.09406, -0.787083, 0.643683
-1.09437, -0.788688, 0.644971
-1.09468, -0.790296, 0.64626
-1.09499, -0.791907, 0.64755
-1.09531, -0.79352, 0.64884
-1.09562, -0.795136, 0.650132
-1.09593, -0.796754, 0.651425
-1.09625, -0.798375, 0.652719
-1.09657, -0.799998, 0.654014
-1.09688, -0.801624, 0.65531
-1.0972, -0.803252, 0.656606
-1.09752, -0.804883, 0.657904
-1.09784, -0.806516, 0.659203
-1.09816, -0.808152, 0.660503
-1.09848, -0.80979, 0.661804
-1.0988, -0.811431, 0.663106
-1.09912, -0.813074, 0.664408
-1.09944, -0.81472, 0.665712
-1.09977, -0.816368, 0.667017
-1.10009, -0.818018, 0.668323
-1.10041, -0.819671, 0.66963
-1.10074, -0.821327, 0.670938
-1.10106, -0.822985, 0.672247
-1.10139, -0.824645, 0.673557
-1.10171, -0.826308, 0.674868
-1.10204, -0.827973, 0.67618
-1.10237, -0.829641, 0.677493
-1.10269, -0.831311, 0.678807
-1.10302, -0.832983, 0.680122
-1.10335, -0.834658, 0.681438
-1.10368, -0.836335, 0.682755
-1.10401, -0.838015, 0.684073
-1.10434, -0.839697, 0.685393
-1.10467, -0.841381, 0.686713
-1.105, -0.843067, 0.688034
-1.10533, -0.844756, 0.689356
-1.10567, -0.846448, 0.690679
-1.106, -0.848141, 0.692003
-1.10633, -0.849837, 0.693329
-1.10666, -0.851536, 0.694655
-1.107, -0.853236, 0.695982
-1.10733, -0.854939, 0.697311
-1.10767, -0.856644, 0.69864
-1.108, -0.858352, 0.69997
-1.10833, -0.860061, 0.701302
-1.10867, -0.861773, 0.702634
-1.10901, -0.863488, 0.703967
-1.10934, -0.865204, 0.705302
-1.10968, -0.866923, 0.706637
-1.11001, -0.868644, 0.707973
-1.11035, -0.870367, 0.709311
-1.11069, -0.872093, 0.710649
-1.11103, -0.87382, 0.711988
-1.11136, -0.87555, 0.713329
-1.1117, -0.877282, 0.71467
-1.11204, -0.879017, 0.716013
-1.11238, -0.880753, 0.717356
-1.11272, -0.882492, 0.7187
-1.11306, -0.884233, 0.720046
-1.11339, -0.885976, 0.721392
-1.11373, -0.887721, 0.72274
-1.11407, -0.889468, 0.724088
-1.11441, -0.891218, 0.725437
-1.11475, -0.892969, 0.726788
-1.11509, -0.894723, 0.728139
-1.11543, -0.896478, 0.729491
-1.11577, -0.898236, 0.730845
-1.11611, -0.899996, 0.732199
-1.11645, -0.901758, 0.733554
-1.1168, -0.903522, 0.734911
-1.11714, -0.905289, 0.736268
-1.11748, -0.907057, 0.737626
-1.11782, -0.908827, 0.738985
-1.11816, -0.9106, 0.740345
-1.1185, -0.912374, 0.741706
-1.11884, -0.91415, 0.743068
-1.11918, -0.915929, 0.744431
-1.11953, -0.917709, 0.745795
-1.11987, -0.919492, 0.74716
-1.12021, -0.921276, 0.748526
-1.12055, -0.923062, 0.749893
-1.12089, -0.924851, 0.751261
-1.12123, -0.926641, 0.75263
-1.12157, -0.928433, 0.753999
-1.12192, -0.930228, 0.75537
-1.12226, -0.932024, 0.756742
-1.1226, -0.933822, 0.758114
-1.12294, -0.935622, 0.759488
-1.12328, -0.937424, 0.760862
-1.12362, -0.939228, 0.762237
-1.12397, -0.941034, 0.763613
-1.12431, -0.942841, 0.764991
-1.12465, -0.944651, 0.766369
-1.12499, -0.946462, 0.767748
-1.12533, -0.948275, 0.769128
-1.12567, -0.95009, 0.770508
-1.12601, -0.951907, 0.77189
-1.12635, -0.953726, 0.773273
-1.1267, -0.955547, 0.774656
-1.12704, -0.957369, 0.776041
-1.12738, -0.959193, 0.777426
-1.12772, -0.961019, 0.778812
-1.12806, -0.962847, 0.780199
-1.1284, -0.964677, 0.781587
-1.12874, -0.966508, 0.782976
-1.12908, -0.968341, 0.784366
-1.12942, -0.970176, 0.785757
-1.12976, -0.972013, 0.787148
-1.1301, -0.973851, 0.788541
-1.13044, -0.975691, 0.789934
-1.13077, -0.977533, 0.791328
-1.13111, -0.979376, 0.792723
-1.13145, -0.981222, 0.794119
-1.13179, -0.983069, 0.795516
-1.13213, -0.984917, 0.796913
-1.13247, -0.986767, 0.798311
-1.1328, -0.988619, 0.799711
-1.13314, -0.990473, 0.801111
-1.13348, -0.992328, 0.802512
-1.13382, -0.994185, 0.803913
-1.13415, -0.996043, 0.805316
-1.13449, -0.997904, 0.806719
-1.13482, -0.999765, 0.808124
-1.13516, -1.00163, 0.809529
-1.1355, -1.00349, 0.810935
-1.13583, -1.00536, 0.812341
-1.13617, -1.00723, 0.813749
-1.1365, -1.0091, 0.815157
-1.13684, -1.01097, 0.816566
-1.13717, -1.01284, 0.817976
-1.1375, -1.01472, 0.819387
-1.13784, -1.01659, 0.820798
-1.13817, -1.01847, 0.82221
-1.1385, -1.02035, 0.823623
-1.13883, -1.02223, 0.825037
-1.13917, -1.02411, 0.826452
-1.1395, -1.02599, 0.827867
-1.13983, -1.02788, 0.829283
-1.14016, -1.02976, 0.8307
-1.14049, -1.03165, 0.832118
-1.14082, -1.03354, 0.833536
-1.14115, -1.03543, 0.834955
-1.14148, -1.03732, 0.836375
-1.14181, -1.03922, 0.837796
-1.14214, -1.04111, 0.839217
-1.14246, -1.04301, 0.840639
-1.14279, -1.04491, 0.842062
-1.14312, -1.0468, 0.843486
-1.14344, -1.04871, 0.84491
-1.14377, -1.05061, 0.846335
-1.1441, -1.05251, 0.847761
-1.14442, -1.05441, 0.849187
-1.14475, -1.05632, 0.850614
-1.14507, -1.05823, 0.852042
-1.1454, -1.06014, 0.85347
-1.14572, -1.06205, 0.8549
-1.14604, -1.06396, 0.85633
-1.14636, -1.06587, 0.85776
-1.14669, -1.06778, 0.859191
-1.14701, -1.0697, 0.860623
-1.14733, -1.07161, 0.862056
-1.14765, -1.07353, 0.863489
-1.14797, -1.07545, 0.864923
-1.14829, -1.07737, 0.866358
-1.14861, -1.07929, 0.867793
-1.14893, -1.08121, 0.869229
-1.14924, -1.08314, 0.870666
-1.14956, -1.08506, 0.872103
-1.14988, -1.08699, 0.873541
-1.15019, -1.08892, 0.874979
-1.15051, -1.09084, 0.876418
-1.15083, -1.09277, 0.877858
-1.15114, -1.0947, 0.879298
-1.15145, -1.09664, 0.880739
-1.15177, -1.09857, 0.882181
-1.15208, -1.1005, 0.883623
-1.15239, -1.10244, 0.885066
-1.1527, -1.10438, 0.886509
-1.15302, -1.10631, 0.887953
-1.15333, -1.10825, 0.889398
-1.15364, -1.11019, 0.890843
-1.15395, -1.11213, 0.892289
-1.15425, -1.11407, 0.893735
-1.15456, -1.11602, 0.895182
-1.15487, -1.11796, 0.89663
-1.15518, -1.11991, 0.898078
-1.15548, -1.12185, 0.899526
-1.15579, -1.1238, 0.900975
-1.15609, -1.12575, 0.902425
-1.1564, -1.1277, 0.903875
-1.1567, -1.12965, 0.905326
-1.157, -1.1316, 0.906778
-1.15731, -1.13355, 0.908229
-1.15761, -1.1355, 0.909682
-1.15791, -1.13746, 0.911135
-1.15821, -1.13941, 0.912588
-1.15851, -1.14137, 0.914042
-1.15881, -1.14332, 0.915497
-1.15911, -1.14528, 0.916952
-1.15941, -1.14724, 0.918407
-1.1597, -1.1492, 0.919863
-1.16, -1.15116, 0.92132
-1.1603, -1.15312, 0.922777
-1.16059, -1.15508, 0.924234
-1.16088, -1.15705, 0.925692
-1.16118, -1.15901, 0.927151
-1.16147, -1.16098, 0.92861
-1.16176, -1.16294, 0.930069
-1.16206, -1.16491, 0.931529
-1.16235, -1.16688, 0.932989
-1.16264, -1.16885, 0.93445
-1.16293, -1.17081, 0.935911
-1.16321, -1.17278, 0.937373
-1.1635, -1.17476, 0.938835
-1.16379, -1.17673, 0.940298
-1.16408, -1.1787, 0.941761
-1.16436, -1.18067, 0.943224
-1.16465, -1.18265, 0.944688
-1.16493, -1.18462, 0.946152
-1.16522, -1.1866, 0.947617
-1.1655, -1.18857, 0.949082
-1.16578, -1.19055, 0.950547
-1.16606, -1.19253, 0.952013
-1.16634, -1.19451, 0.95348
-1.16662, -1.19648, 0.954946
-1.1669, -1.19846, 0.956413
-1.16718, -1.20044, 0.957881
-1.16746, -1.20243, 0.959349
-1.16773, -1.20441, 0.960817
-1.16801, -1.20639, 0.962286
-1.16829, -1.20837, 0.963755
-1.16856, -1.21036, 0.965224
-1.16883, -1.21234, 0.966694
-1.16911, -1.21433, 0.968164
-1.16938, -1.21631, 0.969634
-1.16965, -1.2183, 0.971105
-1.16992, -1.22028, 0.972576
-1.17019, -1.22227, 0.974047
-1.17046, -1.22426, 0.975519
-1.17073, -1.22625, 0.976991
-1.171, -1.22824, 0.978464
-1.17126, -1.23023, 0.979936
-1.17153, -1.23222, 0.981409
-1.1718, -1.23421, 0.982883
-1.17206, -1.2362, 0.984356
-1.17232, -1.23819, 0.98583
-1.17259, -1.24019, 0.987305
-1.17285, -1.24218, 0.988779
-1.17311, -1.24417, 0.990254
-1.17337, -1.24617, 0.991729
-1.17363, -1.24816, 0.993205
-1.17389, -1.25016, 0.99468
-1.17415, -1.25215, 0.996156
-1.1744, -1.25415, 0.997633
-1.17466, -1.25614, 0.999109
-1.17491, -1.25814, 1.00059
-1.17517, -1.26014, 1.00206
-1.17542, -1.26214, 1.00354
-1.17568, -1.26413, 1.00502
-1.17593, -1.26613, 1.0065
-1.17618, -1.26813, 1.00797
-1.17643, -1.27013, 1.00945
-1.17668, -1.27213, 1.01093
-1.17693, -1.27413, 1.01241
-1.17718, -1.27613, 1.01389
-1.17742, -1.27813, 1.01537
-1.17767, -1.28013, 1.01685
-1.17792, -1.28213, 1.01833
-1.17816, -1.28414, 1.01981
-1.1784, -1.28614, 1.02129
-1.17865, -1.28814, 1.02277
-1.17889, -1.29014, 1.02425
-1.17913, -1.29215, 1.02573
-1.17937, -1.29415, 1.02721
-1.17961, -1.29616, 1.02869
-1.17985, -1.29816, 1.03017
-1.18009, -1.30016, 1.03165
-1.18033, -1.30217, 1.03313
-1.18056, -1.30417, 1.03461
-1.1808, -1.30618, 1.0361
-1.18103, -1.30818, 1.03758
-1.18127, -1.31019, 1.03906
-1.1815, -1.3122, 1.04054
-1.18173, -1.3142, 1.04202
-1.18196, -1.31621, 1.04351
-1.18219, -1.31822, 1.04499
-1.18242, -1.32022, 1.04647
-1.18265, -1.32223, 1.04795
-1.18288, -1.32424, 1.04944
-1.18311, -1.32624, 1.05092
-1.18333, -1.32825, 1.0524
-1.18356, -1.33026, 1.05389
-1.18379, -1.33227, 1.05537
-1.18401, -1.33428, 1.05685
-1.18423, -1.33628, 1.05834
-1.18445, -1.33829, 1.05982
-1.18468, -1.3403, 1.0613
-1.1849, -1.34231, 1.06279
-1.18512, -1.34432, 1.06427
-1.18534, -1.34633, 1.06576
-1.18555, -1.34834, 1.06724
-1.18577, -1.35034, 1.06873
-1.18599, -1.35235, 1.07021
-1.1862, -1.35436, 1.07169
-1.18642, -1.35637, 1.07318
-1.18663, -1.35838, 1.07466
-1.18684, -1.36039, 1.07615
-1.18706, -1.3624, 1.07763
-1.18727, -1.36441, 1.07912
-1.18748, -1.36642, 1.0806
-1.18769, -1.36843, 1.08209
-1.1879, -1.37044, 1.08357
-1.18811, -1.37245, 1.08505
-1.18831, -1.37446, 1.08654
-1.18852, -1.37647, 1.08802
-1.18873, -1.37848, 1.08951
-1.18893, -1.38048, 1.09099
-1.18914, -1.38249, 1.09248
-1.18934, -1.3845, 1.09396
-1.18954, -1.38651, 1.09545
-1.18974, -1.38852, 1.09693
-1.18994, -1.39053, 1.09842
-1.19014, -1.39254, 1.0999
-1.19034, -1.39455, 1.10139
-1.19054, -1.39656, 1.10287
-1.19074, -1.39857, 1.10436
-1.19094, -1.40058, 1.10584
-1.19113, -1.40258, 1.10733
-1.19133, -1.40459, 1.10881
-1.19152, -1.4066, 1.1103
-1.19172, -1.40861, 1.11178
-1.19191, -1.41062, 1.11327
-1.1921, -1.41263, 1.11475
-1.1923, -1.41463, 1.11623
-1.19249, -1.41664, 1.11772
-1.19268, -1.41865, 1.1192
-1.19287, -1.42066, 1.12069
-1.19305, -1.42267, 1.12217
-1.19324, -1.42467, 1.12366
-1.19343, -1.42668, 1.12514
-1.19362, -1.42869, 1.12663
-1.1938, -1.43069, 1.12811
-1.19399, -1.4327, 1.12959
-1.19417, -1.43471, 1.13108
-1.19435, -1.43671, 1.13256
-1.19454, -1.43872, 1.13404
-1.19472, -1.44072, 1.13553
-1.1949, -1.44273, 1.13701
-1.19508, -1.44473, 1.1385
-1.19526, -1.44674, 1.13998
-1.19544, -1.44874, 1.14146
-1.19562, -1.45075, 1.14295
-1.1958, -1.45275, 1.14443
-1.19597, -1.45476, 1.14591
-1.19615, -1.45676, 1.14739
-1.19633, -1.45876, 1.14888
-1.1965, -1.46077, 1.15036
-1.19667, -1.46277, 1.15184
-1.19685, -1.46477, 1.15332
-1.19702, -1.46677, 1.15481
-1.19719, -1.46878, 1.15629
-1.19737, -1.47078, 1.15777
-1.19754, -1.47278, 1.15925
-1.19771, -1.47478, 1.16074
-1.19788, -1.47678, 1.16222
-1.19805, -1.47878, 1.1637
-1.19821, -1.48078, 1.16518
-1.19838, -1.48278, 1.16666
-1.19855, -1.48478, 1.16814
-1.19872, -1.48678, 1.16962
-1.19888, -1.48878, 1.1711
-1.19905, -1.49078, 1.17259
-1.19921, -1.49277, 1.17407
-1.19938, -1.49477, 1.17555
-1.19954, -1.49677, 1.17703
-1.1997, -1.49877, 1.17851
-1.19987, -1.50076, 1.17999
-1.20003, -1.50276, 1.18147
-1.20019, -1.50475, 1.18295
-1.20035, -1.50675, 1.18443
-1.20051, -1.50874, 1.1859
-1.20067, -1.51074, 1.18738
-1.20083, -1.51273, 1.18886
-1.20099, -1.51473, 1.19034
-1.20115, -1.51672, 1.19182
-1.20131, -1.51871, 1.1933
-1.20146, -1.52071, 1.19478
-1.20162, -1.5227, 1.19625
-1.20178, -1.52469, 1.19773
-1.20193, -1.52668, 1.19921
-1.20209, -1.52867, 1.20069
-1.20224, -1.53066, 1.20217
-1.2024, -1.53265, 1.20364
-1.20255, -1.53464, 1.20512
-1.2027, -1.53663, 1.2066
-1.20286, -1.53862, 1.20807
-1.20301, -1.54061, 1.20955
-1.20316, -1.5426, 1.21103
-1.20331, -1.54459, 1.2125
-1.20347, -1.54657, 1.21398
-1.20362, -1.54856, 1.21545
-1.20377, -1.55055, 1.21693
-1.20392, -1.55253, 1.2184
-1.20407, -1.55452, 1.21988
-1.20422, -1.5565, 1.22135
-1.20437, -1.55849, 1.22283
-1.20452, -1.56047, 1.2243
-1.20466, -1.56245, 1.22578
-1.20481, -1.56444, 1.22725
-1.20496, -1.56642, 1.22873
-1.20511, -1.5684, 1.2302
-1.20525, -1.57038, 1.23167
-1.2054, -1.57236, 1.23315
-1.20555, -1.57434, 1.23462
-1.20569, -1.57632, 1.23609
-1.20584, -1.5783, 1.23757
-1.20599, -1.58028, 1.23904
-1.20613, -1.58226, 1.24051
-1.20628, -1.58424, 1.24198
-1.20642, -1.58622, 1.24346
-1.20657, -1.5882, 1.24493
-1.20671, -1.59017, 1.2464
-1.20686, -1.59215, 1.24787
-1.207, -1.59413, 1.24934
-1.20714, -1.5961, 1.25081
-1.20729, -1.59808, 1.25228
-1.20743, -1.60005, 1.25376
-1.20757, -1.60203, 1.25523
-1.20772, -1.604, 1.2567
-1.20786, -1.60598, 1.25817
-1.208, -1.60795, 1.25964
-1.20815, -1.60992, 1.26111
-1.20829, -1.61189, 1.26258
-1.20843, -1.61387, 1.26405
-1.20857, -1.61584, 1.26551
-1.20872, -1.61781, 1.26698
-1.20886, -1.61978, 1.26845
-1.209, -1.62175, 1.26992
-1.20914, -1.62372, 1.27139
-1.20928, -1.62569, 1.27286
-1.20943, -1.62766, 1.27433
-1.20957, -1.62963, 1.27579
-1.20971, -1.63159, 1.27726
-1.20985, -1.63356, 1.27873
-1.20999, -1.63553, 1.2802
-1.21013, -1.6375, 1.28167
-1.21028, -1.63946, 1.28313
-1.21042, -1.64143, 1.2846
-1.21056, -1.64339, 1.28607
-1.2107, -1.64536, 1.28753
-1.21084, -1.64733, 1.289
-1.21098, -1.64929, 1.29047
-1.21113, -1.65125, 1.29193
-1.21127, -1.65322, 1.2934
-1.21141, -1.65518, 1.29486
-1.21155, -1.65714, 1.29633
-1.21169, -1.65911, 1.2978
-1.21184, -1.66107, 1.29926
-1.21198, -1.66303, 1.30073
-1.21212, -1.66499, 1.30219
-1.21226, -1.66695, 1.30366
-1.2124, -1.66892, 1.30512
-1.21255, -1.67088, 1.30659
-1.21269, -1.67284, 1.30805
-1.21283, -1.6748, 1.30952
-1.21297, -1.67676, 1.31098
-1.21312, -1.67872, 1.31245
-1.21326, -1.68067, 1.31391
-1.2134, -1.68263, 1.31537
-1.21355, -1.68459, 1.31684
-1.21369, -1.68655, 1.3183
-1.21383, -1.68851, 1.31977
-1.21398, -1.69047, 1.32123
-1.21412, -1.69242, 1.32269
-1.21427, -1.69438, 1.32416
-1.21441, -1.69634, 1.32562
-1.21456, -1.69829, 1.32708
-1.2147, -1.70025, 1.32855
-1.21485, -1.70221, 1.33001
-1.21499, -1.70416, 1.33147
-1.21514, -1.70612, 1.33294
-1.21528, -1.70807, 1.3344
-1.21543, -1.71003, 1.33586
-1.21557, -1.71198, 1.33732
-1.21572, -1.71394, 1.33879
-1.21587, -1.71589, 1.34025
-1.21601, -1.71784, 1.34171
-1.21616, -1.7198, 1.34317
-1.21631, -1.72175, 1.34464
-1.21646, -1.72371, 1.3461
-1.21661, -1.72566, 1.34756
-1.21675, -1.72761, 1.34902
-1.2169, -1.72956, 1.35049
-1.21705, -1.73152, 1.35195
-1.2172, -1.73347, 1.35341
-1.21735, -1.73542, 1.35487
-1.2175, -1.73737, 1.35633
-1.21765, -1.73933, 1.35779
-1.2178, -1.74128, 1.35926
-1.21795, -1.74323, 1.36072
-1.2181, -1.74518, 1.36218
-1.21825, -1.74713, 1.36364
-1.21841, -1.74908, 1.3651
-1.21856, -1.75104, 1.36656
-1.21871, -1.75299, 1.36803
-1.21886, -1.75494, 1.36949
-1.21902, -1.75689, 1.37095
-1.21917, -1.75884, 1.37241
-1.21932, -1.76079, 1.37387
-1.21948, -1.76274, 1.37533
-1.21963, -1.76469, 1.37679
-1.21979, -1.76664, 1.37826
-1.21994, -1.76859, 1.37972
-1.2201, -1.77054, 1.38118
-1.22025, -1.77249, 1.38264
-1.22041, -1.77444, 1.3841
-1.22057, -1.77639, 1.38556
-1.22073, -1.77834, 1.38702
-1.22088, -1.78029, 1.38849
-1.22104, -1.78224, 1.38995
-1.2212, -1.78419, 1.39141
-1.22136, -1.78614, 1.39287
-1.22152, -1.78809, 1.39433
-1.22168, -1.79004, 1.39579
-1.22184, -1.79199, 1.39725
-1.222, -1.79394, 1.39871
-1.22216, -1.79589, 1.40018
-1.22232, -1.79784, 1.40164
-1.22248, -1.79979, 1.4031
-1.22264, -1.80174, 1.40456
-1.22281, -1.80369, 1.40602
-1.22297, -1.80564, 1.40748
-1.22313, -1.80759, 1.40895
-1.2233, -1.80954, 1.41041
-1.22346, -1.81149, 1.41187
-1.22363, -1.81344, 1.41333
-1.22379, -1.81539, 1.41479
-1.22396, -1.81734, 1.41625
-1.22412, -1.81929, 1.41772
-1.22429, -1.82124, 1.41918
-1.22446, -1.82319, 1.42064
-1.22462, -1.82514, 1.4221
-1.22479, -1.8271, 1.42356
-1.22496, -1.82905, 1.42502
-1.22513, -1.831, 1.42649
-1.2253, -1.83295, 1.42795
-1.22547, -1.8349, 1.42941
-1.22564, -1.83685, 1.43087
-1.22581, -1.8388, 1.43234
-1.22598, -1.84075, 1.4338
-1.22615, -1.8427, 1.43526
-1.22632, -1.84465, 1.43672
-1.2265, -1.84661, 1.43819
-1.22667, -1.84856, 1.43965
-1.22684, -1.85051, 1.44111
-1.22702, -1.85246, 1.44257
-1.22719, -1.85441, 1.44404
-1.22737, -1.85637, 1.4455
-1.22754, -1.85832, 1.44696
-1.22772, -1.86027, 1.44843
-1.22789, -1.86222, 1.44989
-1.22807, -1.86418, 1.45135
-1.22825, -1.86613, 1.45282
-1.22843, -1.86808, 1.45428
-1.2286, -1.87004, 1.45574
-1.22878, -1.87199, 1.45721
-1.22896, -1.87394, 1.45867
-1.22914, -1.8759, 1.46013
-1.22932, -1.87785, 1.4616
-1.2295, -1.87981, 1.46306
-1.22968, -1.88176, 1.46453
-1.22986, -1.88371, 1.46599
