x,y,z
-1.23005, -1.88567, 1.46746
-1.23023, -1.88762, 1.46892
-1.23041, -1.88958, 1.47038
-1.2306, -1.89154, 1.47185
-1.23078, -1.89349, 1.47331
-1.23096, -1.89545, 1.47478
-1.23115, -1.8974, 1.47624
-1.23133, -1.89936, 1.47771
-1.23152, -1.90132, 1.47917
-1.23171, -1.90327, 1.48064
-1.23189, -1.90523, 1.4821
-1.23208, -1.90719, 1.48357
-1.23227, -1.90915, 1.48503
-1.23246, -1.9111, 1.4865
-1.23264, -1.91306, 1.48797
-1.23283, -1.91502, 1.48943
-1.23302, -1.91698, 1.4909
-1.23321, -1.91894, 1.49236
-1.2334, -1.9209, 1.49383
-1.23359, -1.92286, 1.4953
-1.23379, -1.92482, 1.49676
-1.23398, -1.92678, 1.49823
-1.23417, -1.92874, 1.4997
-1.23436, -1.9307, 1.50116
-1.23456, -1.93266, 1.50263
-1.23475, -1.93462, 1.5041
-1.23494, -1.93658, 1.50557
-1.23514, -1.93854, 1.50703
-1.23533, -1.94051, 1.5085
-1.23553, -1.94247, 1.50997
-1.23573, -1.94443, 1.51144
-1.23592, -1.94639, 1.5129
-1.23612, -1.94836, 1.51437
-1.23632, -1.95032, 1.51584
-1.23652, -1.95228, 1.51731
-1.23671, -1.95425, 1.51878
-1.23691, -1.95621, 1.52025
-1.23711, -1.95818, 1.52171
-1.23731, -1.96014, 1.52318
-1.23751, -1.96211, 1.52465
-1.23771, -1.96408, 1.52612
-1.23791, -1.96604, 1.52759
-1.23812, -1.96801, 1.52906
-1.23832, -1.96998, 1.53053
-1.23852, -1.97194, 1.532
-1.23872, -1.97391, 1.53347
-1.23893, -1.97588, 1.53494
-1.23913, -1.97785, 1.53641
-1.23933, -1.97982, 1.53788
-1.23954, -1.98178, 1.53935
-1.23974, -1.98375, 1.54082
-1.23995, -1.98572, 1.54229
-1.24016, -1.98769, 1.54376
-1.24036, -1.98966, 1.54523
-1.24057, -1.99164, 1.5467
-1.24078, -1.99361, 1.54818
-1.24098, -1.99558, 1.54965
-1.24119, -1.99755, 1.55112
-1.2414, -1.99952, 1.55259
-1.24161, -2.0015, 1.55406
-1.24182, -2.00347, 1.55554
-1.24203, -2.00544, 1.55701
-1.24224, -2.00742, 1.55848
-1.24245, -2.00939, 1.55995
-1.24266, -2.01137, 1.56142
-1.24287, -2.01334, 1.5629
-1.24309, -2.01532, 1.56437
-1.2433, -2.01729, 1.56584
-1.24351, -2.01927, 1.56732
-1.24372, -2.02125, 1.56879
-1.24394, -2.02322, 1.57026
-1.24415, -2.0252, 1.57174
-1.24437, -2.02718, 1.57321
-1.24458, -2.02916, 1.57469
-1.2448, -2.03114, 1.57616
-1.24501, -2.03311, 1.57763
-1.24523, -2.03509, 1.57911
-1.24544, -2.03707, 1.58058
-1.24566, -2.03905, 1.58206
-1.24588, -2.04104, 1.58353
-1.2461, -2.04302, 1.58501
-1.24631, -2.045, 1.58648
-1.24653, -2.04698, 1.58796
-1.24675, -2.04896, 1.58943
-1.24697, -2.05095, 1.59091
-1.24719, -2.05293, 1.59239
-1.24741, -2.05491, 1.59386
-1.24763, -2.0569, 1.59534
-1.24785, -2.05888, 1.59681
-1.24807, -2.06087, 1.59829
-1.24829, -2.06285, 1.59977
-1.24851, -2.06484, 1.60124
-1.24874, -2.06682, 1.60272
-1.24896, -2.06881, 1.6042
-1.24918, -2.0708, 1.60568
-1.2494, -2.07279, 1.60715
-1.24963, -2.07477, 1.60863
-1.24985, -2.07676, 1.61011
-1.25008, -2.07875, 1.61159
-1.2503, -2.08074, 1.61306
-1.25053, -2.08273, 1.61454
-1.25075, -2.08472, 1.61602
-1.25098, -2.08671, 1.6175
-1.2512, -2.0887, 1.61898
-1.25143, -2.09069, 1.62046
-1.25166, -2.09269, 1.62194
-1.25188, -2.09468, 1.62341
-1.25211, -2.09667, 1.62489
-1.25234, -2.09867, 1.62637
-1.25257, -2.10066, 1.62785
-1.25279, -2.10265, 1.62933
-1.25302, -2.10465, 1.63081
-1.25325, -2.10664, 1.63229
-1.25348, -2.10864, 1.63377
-1.25371, -2.11063, 1.63525
-1.25394, -2.11263, 1.63673
-1.25417, -2.11463, 1.63821
-1.2544, -2.11663, 1.6397
-1.25463, -2.11862, 1.64118
-1.25486, -2.12062, 1.64266
-1.25509, -2.12262, 1.64414
-1.25532, -2.12462, 1.64562
-1.25556, -2.12662, 1.6471
-1.25579, -2.12862, 1.64858
-1.25602, -2.13062, 1.65007
-1.25625, -2.13262, 1.65155
-1.25649, -2.13462, 1.65303
-1.25672, -2.13662, 1.65451
-1.25695, -2.13863, 1.65599
-1.25719, -2.14063, 1.65748
-1.25742, -2.14263, 1.65896
-1.25766, -2.14464, 1.66044
-1.25789, -2.14664, 1.66193
-1.25813, -2.14865, 1.66341
-1.25836, -2.15065, 1.66489
-1.2586, -2.15266, 1.66638
-1.25883, -2.15466, 1.66786
-1.25907, -2.15667, 1.66934
-1.25931, -2.15868, 1.67083
-1.25954, -2.16068, 1.67231
-1.25978, -2.16269, 1.6738
-1.26002, -2.1647, 1.67528
-1.26025, -2.16671, 1.67676
-1.26049, -2.16872, 1.67825
-1.26073, -2.17073, 1.67973
-1.26097, -2.17274, 1.68122
-1.26121, -2.17475, 1.6827
-1.26144, -2.17676, 1.68419
-1.26168, -2.17877, 1.68567
-1.26192, -2.18078, 1.68716
-1.26216, -2.1828, 1.68864
-1.2624, -2.18481, 1.69013
-1.26264, -2.18682, 1.69162
-1.26288, -2.18884, 1.6931
-1.26312, -2.19085, 1.69459
-1.26336, -2.19286, 1.69608
-1.2636, -2.19488, 1.69756
-1.26384, -2.19689, 1.69905
-1.26408, -2.19891, 1.70053
-1.26432, -2.20093, 1.70202
-1.26457, -2.20294, 1.70351
-1.26481, -2.20496, 1.705
-1.26505, -2.20698, 1.70648
-1.26529, -2.209, 1.70797
-1.26553, -2.21102, 1.70946
-1.26578, -2.21304, 1.71095
-1.26602, -2.21506, 1.71243
-1.26626, -2.21708, 1.71392
-1.2665, -2.2191, 1.71541
-1.26675, -2.22112, 1.7169
-1.26699, -2.22314, 1.71839
-1.26723, -2.22516, 1.71987
-1.26748, -2.22718, 1.72136
-1.26772, -2.22921, 1.72285
-1.26797, -2.23123, 1.72434
-1.26821, -2.23325, 1.72583
-1.26846, -2.23528, 1.72732
-1.2687, -2.2373, 1.72881
-1.26894, -2.23933, 1.7303
-1.26919, -2.24135, 1.73179
-1.26943, -2.24338, 1.73328
-1.26968, -2.2454, 1.73476
-1.26992, -2.24743, 1.73625
-1.27017, -2.24946, 1.73774
-1.27042, -2.25149, 1.73923
-1.27066, -2.25351, 1.74072
-1.27091, -2.25554, 1.74221
-1.27115, -2.25757, 1.74371
-1.2714, -2.2596, 1.7452
-1.27165, -2.26163, 1.74669
-1.27189, -2.26366, 1.74818
-1.27214, -2.26569, 1.74967
-1.27239, -2.26772, 1.75116
-1.27263, -2.26975, 1.75265
-1.27288, -2.27179, 1.75414
-1.27313, -2.27382, 1.75563
-1.27338, -2.27585, 1.75712
-1.27362, -2.27789, 1.75862
-1.27387, -2.27992, 1.76011
-1.27412, -2.28195, 1.7616
-1.27437, -2.28399, 1.76309
-1.27461, -2.28602, 1.76458
-1.27486, -2.28806, 1.76607
-1.27511, -2.29009, 1.76757
-1.27536, -2.29213, 1.76906
-1.27561, -2.29417, 1.77055
-1.27585, -2.2962, 1.77204
-1.2761, -2.29824, 1.77354
-1.27635, -2.30028, 1.77503
-1.2766, -2.30232, 1.77652
-1.27685, -2.30436, 1.77801
-1.2771, -2.3064, 1.77951
-1.27735, -2.30843, 1.781
-1.2776, -2.31047, 1.78249
-1.27785, -2.31252, 1.78399
-1.27809, -2.31456, 1.78548
-1.27834, -2.3166, 1.78697
-1.27859, -2.31864, 1.78847
-1.27884, -2.32068, 1.78996
-1.27909, -2.32272, 1.79145
-1.27934, -2.32477, 1.79295
-1.27959, -2.32681, 1.79444
-1.27984, -2.32885, 1.79594
-1.28009, -2.3309, 1.79743
-1.28034, -2.33294, 1.79892
-1.28059, -2.33499, 1.80042
-1.28084, -2.33703, 1.80191
-1.28109, -2.33908, 1.80341
-1.28134, -2.34112, 1.8049
-1.28159, -2.34317, 1.8064
-1.28184, -2.34522, 1.80789
-1.28209, -2.34726, 1.80939
-1.28234, -2.34931, 1.81088
-1.28259, -2.35136, 1.81238
-1.28284, -2.35341, 1.81387
-1.28309, -2.35545, 1.81537
-1.28334, -2.3575, 1.81686
-1.28359, -2.35955, 1.81836
-1.28384, -2.3616, 1.81985
-1.2841, -2.36365, 1.82135
-1.28435, -2.3657, 1.82284
-1.2846, -2.36775, 1.82434
-1.28485, -2.36981, 1.82583
-1.2851, -2.37186, 1.82733
-1.28535, -2.37391, 1.82882
-1.2856, -2.37596, 1.83032
-1.28585, -2.37801, 1.83182
-1.2861, -2.38007, 1.83331
-1.28635, -2.38212, 1.83481
-1.2866, -2.38418, 1.8363
-1.28685, -2.38623, 1.8378
-1.2871, -2.38828, 1.8393
-1.28736, -2.39034, 1.84079
-1.28761, -2.39239, 1.84229
-1.28786, -2.39445, 1.84379
-1.28811, -2.39651, 1.84528
-1.28836, -2.39856, 1.84678
-1.28861, -2.40062, 1.84828
-1.28886, -2.40268, 1.84977
-1.28911, -2.40473, 1.85127
-1.28936, -2.40679, 1.85277
-1.28961, -2.40885, 1.85426
-1.28986, -2.41091, 1.85576
-1.29011, -2.41297, 1.85726
-1.29037, -2.41503, 1.85875
-1.29062, -2.41709, 1.86025
-1.29087, -2.41915, 1.86175
-1.29112, -2.42121, 1.86325
-1.29137, -2.42327, 1.86474
-1.29162, -2.42533, 1.86624
-1.29187, -2.42739, 1.86774
-1.29212, -2.42945, 1.86924
-1.29237, -2.43151, 1.87073
-1.29262, -2.43357, 1.87223
-1.29287, -2.43564, 1.87373
-1.29312, -2.4377, 1.87523
-1.29337, -2.43976, 1.87672
-1.29362, -2.44182, 1.87822
-1.29387, -2.44389, 1.87972
-1.29413, -2.44595, 1.88122
-1.29438, -2.44802, 1.88271
-1.29463, -2.45008, 1.88421
-1.29488, -2.45215, 1.88571
-1.29513, -2.45421, 1.88721
-1.29538, -2.45628, 1.88871
-1.29563, -2.45834, 1.8902
-1.29588, -2.46041, 1.8917
-1.29613, -2.46248, 1.8932
-1.29638, -2.46454, 1.8947
-1.29663, -2.46661, 1.8962
-1.29688, -2.46868, 1.8977
-1.29713, -2.47074, 1.89919
-1.29738, -2.47281, 1.90069
-1.29763, -2.47488, 1.90219
-1.29788, -2.47695, 1.90369
-1.29813, -2.47902, 1.90519
-1.29837, -2.48109, 1.90669
-1.29862, -2.48316, 1.90818
-1.29887, -2.48523, 1.90968
-1.29912, -2.4873, 1.91118
-1.29937, -2.48937, 1.91268
-1.29962, -2.49144, 1.91418
-1.29987, -2.49351, 1.91568
-1.30012, -2.49558, 1.91718
-1.30037, -2.49765, 1.91867
-1.30062, -2.49972, 1.92017
-1.30087, -2.50179, 1.92167
-1.30111, -2.50386, 1.92317
-1.30136, -2.50594, 1.92467
-1.30161, -2.50801, 1.92617
-1.30186, -2.51008, 1.92767
-1.30211, -2.51216, 1.92916
-1.30236, -2.51423, 1.93066
-1.30261, -2.5163, 1.93216
-1.30285, -2.51838, 1.93366
-1.3031, -2.52045, 1.93516
-1.30335, -2.52253, 1.93666
-1.3036, -2.5246, 1.93816
-1.30385, -2.52667, 1.93966
-1.30409, -2.52875, 1.94116
-1.30434, -2.53083, 1.94265
-1.30459, -2.5329, 1.94415
-1.30484, -2.53498, 1.94565
-1.30508, -2.53705, 1.94715
-1.30533, -2.53913, 1.94865
-1.30558, -2.54121, 1.95015
-1.30582, -2.54328, 1.95165
-1.30607, -2.54536, 1.95315
-1.30632, -2.54744, 1.95465
-1.30656, -2.54951, 1.95614
-1.30681, -2.55159, 1.95764
-1.30706, -2.55367, 1.95914
-1.3073, -2.55575, 1.96064
-1.30755, -2.55783, 1.96214
-1.30779, -2.55991, 1.96364
-1.30804, -2.56198, 1.96514
-1.30829, -2.56406, 1.96664
-1.30853, -2.56614, 1.96814
-1.30878, -2.56822, 1.96963
-1.30902, -2.5703, 1.97113
-1.30927, -2.57238, 1.97263
-1.30951, -2.57446, 1.97413
-1.30976, -2.57654, 1.97563
-1.31, -2.57862, 1.97713
-1.31025, -2.5807, 1.97863
-1.31049, -2.58278, 1.98013
-1.31074, -2.58486, 1.98163
-1.31098, -2.58695, 1.98312
-1.31123, -2.58903, 1.98462
-1.31147, -2.59111, 1.98612
-1.31171, -2.59319, 1.98762
-1.31196, -2.59527, 1.98912
-1.3122, -2.59735, 1.99062
-1.31245, -2.59944, 1.99212
-1.31269, -2.60152, 1.99362
-1.31293, -2.6036, 1.99511
-1.31318, -2.60568, 1.99661
-1.31342, -2.60777, 1.99811
-1.31366, -2.60985, 1.99961
-1.31391, -2.61193, 2.00111
-1.31415, -2.61402, 2.00261
-1.31439, -2.6161, 2.00411
-1.31463, -2.61819, 2.00561
-1.31487, -2.62027, 2.0071
-1.31512, -2.62235, 2.0086
-1.31536, -2.62444, 2.0101
-1.3156, -2.62652, 2.0116
-1.31584, -2.62861, 2.0131
-1.31608, -2.63069, 2.0146
-1.31633, -2.63278, 2.01609
-1.31657, -2.63486, 2.01759
-1.31681, -2.63695, 2.01909
-1.31705, -2.63903, 2.02059
-1.31729, -2.64112, 2.02209
-1.31753, -2.6432, 2.02359
-1.31777, -2.64529, 2.02508
-1.31801, -2.64738, 2.02658
-1.31825, -2.64946, 2.02808
-1.31849, -2.65155, 2.02958
-1.31873, -2.65363, 2.03108
-1.31897, -2.65572, 2.03257
-1.31921, -2.65781, 2.03407
-1.31945, -2.65989, 2.03557
-1.31969, -2.66198, 2.03707
-1.31993, -2.66407, 2.03857
-1.32017, -2.66615, 2.04006
-1.3204, -2.66824, 2.04156
-1.32064, -2.67033, 2.04306
-1.32088, -2.67242, 2.04456
-1.32112, -2.6745, 2.04605
-1.32136, -2.67659, 2.04755
-1.3216, -2.67868, 2.04905
-1.32183, -2.68077, 2.05055
-1.32207, -2.68285, 2.05205
-1.32231, -2.68494, 2.05354
-1.32255, -2.68703, 2.05504
-1.32278, -2.68912, 2.05654
-1.32302, -2.69121, 2.05803
-1.32326, -2.6933, 2.05953
-1.32349, -2.69538, 2.06103
-1.32373, -2.69747, 2.06253
-1.32396, -2.69956, 2.06402
-1.3242, -2.70165, 2.06552
-1.32444, -2.70374, 2.06702
-1.32467, -2.70583, 2.06851
-1.32491, -2.70792, 2.07001
-1.32514, -2.71001, 2.07151
-1.32538, -2.7121, 2.07301
-1.32561, -2.71418, 2.0745
-1.32585, -2.71627, 2.076
-1.32608, -2.71836, 2.0775
-1.32632, -2.72045, 2.07899
-1.32655, -2.72254, 2.08049
-1.32679, -2.72463, 2.08199
-1.32702, -2.72672, 2.08348
-1.32725, -2.72881, 2.08498
-1.32749, -2.7309, 2.08647
-1.32772, -2.73299, 2.08797
-1.32795, -2.73508, 2.08947
-1.32819, -2.73717, 2.09096
-1.32842, -2.73926, 2.09246
-1.32865, -2.74135, 2.09396
-1.32888, -2.74344, 2.09545
-1.32912, -2.74553, 2.09695
-1.32935, -2.74762, 2.09844
-1.32958, -2.74971, 2.09994
-1.32981, -2.7518, 2.10143
-1.33004, -2.75389, 2.10293
-1.33028, -2.75598, 2.10443
-1.33051, -2.75807, 2.10592
-1.33074, -2.76016, 2.10742
-1.33097, -2.76225, 2.10891
-1.3312, -2.76434, 2.11041
-1.33143, -2.76643, 2.1119
-1.33166, -2.76852, 2.1134
-1.33189, -2.77061, 2.11489
-1.33212, -2.7727, 2.11639
-1.33235, -2.7748, 2.11788
-1.33258, -2.77689, 2.11938
-1.33281, -2.77898, 2.12087
-1.33304, -2.78107, 2.12237
-1.33327, -2.78316, 2.12386
-1.3335, -2.78525, 2.12536
-1.33373, -2.78734, 2.12685
-1.33395, -2.78943, 2.12835
-1.33418, -2.79152, 2.12984
-1.33441, -2.79361, 2.13134
-1.33464, -2.7957, 2.13283
-1.33487, -2.79779, 2.13432
-1.33509, -2.79988, 2.13582
-1.33532, -2.80197, 2.13731
-1.33555, -2.80406, 2.13881
-1.33578, -2.80615, 2.1403
-1.336, -2.80824, 2.14179
-1.33623, -2.81034, 2.14329
-1.33646, -2.81243, 2.14478
-1.33668, -2.81452, 2.14628
-1.33691, -2.81661, 2.14777
-1.33713, -2.8187, 2.14926
-1.33736, -2.82079, 2.15076
-1.33759, -2.82288, 2.15225
-1.33781, -2.82497, 2.15374
-1.33804, -2.82706, 2.15524
-1.33826, -2.82915, 2.15673
-1.33849, -2.83124, 2.15822
-1.33871, -2.83333, 2.15972
-1.33894, -2.83542, 2.16121
-1.33916, -2.83751, 2.1627
-1.33939, -2.8396, 2.16419
-1.33961, -2.84169, 2.16569
-1.33983, -2.84378, 2.16718
-1.34006, -2.84587, 2.16867
-1.34028, -2.84796, 2.17016
-1.3405, -2.85005, 2.17166
-1.34073, -2.85214, 2.17315
-1.34095, -2.85423, 2.17464
-1.34117, -2.85632, 2.17613
-1.3414, -2.85841, 2.17763
-1.34162, -2.8605, 2.17912
-1.34184, -2.86259, 2.18061
-1.34206, -2.86468, 2.1821
-1.34229, -2.86677, 2.18359
-1.34251, -2.86886, 2.18508
-1.34273, -2.87095, 2.18658
-1.34295, -2.87304, 2.18807
-1.34317, -2.87513, 2.18956
-1.34339, -2.87722, 2.19105
-1.34361, -2.87931, 2.19254
-1.34384, -2.88139, 2.19403
-1.34406, -2.88348, 2.19552
-1.34428, -2.88557, 2.19702
-1.3445, -2.88766, 2.19851
-1.34472, -2.88975, 2.2
-1.34494, -2.89184, 2.20149
-1.34516, -2.89393, 2.20298
-1.34538, -2.89602, 2.20447
-1.3456, -2.8981, 2.20596
-1.34582, -2.90019, 2.20745
-1.34604, -2.90228, 2.20894
-1.34625, -2.90437, 2.21043
-1.34647, -2.90646, 2.21192
-1.34669, -2.90855, 2.21341
-1.34691, -2.91063, 2.2149
-1.34713, -2.91272, 2.21639
-1.34735, -2.91481, 2.21788
-1.34757, -2.9169, 2.21937
-1.34778, -2.91899, 2.22086
-1.348, -2.92107, 2.22235
-1.34822, -2.92316, 2.22384
-1.34844, -2.92525, 2.22533
-1.34865, -2.92734, 2.22682
-1.34887, -2.92942, 2.22831
-1.34909, -2.93151, 2.2298
-1.34931, -2.9336, 2.23129
-1.34952, -2.93568, 2.23278
-1.34974, -2.93777, 2.23427
-1.34996, -2.93986, 2.23576
-1.35017, -2.94194, 2.23725
-1.35039, -2.94403, 2.23873
-1.35061, -2.94612, 2.24022
-1.35082, -2.9482, 2.24171
-1.35104, -2.95029, 2.2432
-1.35125, -2.95238, 2.24469
-1.35147, -2.95446, 2.24618
-1.35169, -2.95655, 2.24767
-1.3519, -2.95863, 2.24915
-1.35212, -2.96072, 2.25064
-1.35233, -2.9628, 2.25213
-1.35255, -2.96489, 2.25362
-1.35276, -2.96697, 2.25511
-1.35298, -2.96906, 2.2566
-1.35319, -2.97114, 2.25808
-1.35341, -2.97323, 2.25957
-1.35362, -2.97531, 2.26106
-1.35383, -2.9774, 2.26255
-1.35405, -2.97948, 2.26404
-1.35426, -2.98157, 2.26552
-1.35448, -2.98365, 2.26701
-1.35469, -2.98574, 2.2685
-1.3549, -2.98782, 2.26999
-1.35512, -2.9899, 2.27147
-1.35533, -2.99199, 2.27296
-1.35554, -2.99407, 2.27445
-1.35576, -2.99616, 2.27593
-1.35597, -2.99824, 2.27742
-1.35618, -3.00032, 2.27891
-1.3564, -3.00241, 2.2804
-1.35661, -3.00449, 2.28188
-1.35682, -3.00657, 2.28337
-1.35704, -3.00865, 2.28486
-1.35725, -3.01074, 2.28634
-1.35746, -3.01282, 2.28783
-1.35767, -3.0149, 2.28932
-1.35789, -3.01698, 2.2908
-1.3581, -3.01907, 2.29229
-1.35831, -3.02115, 2.29377
-1.35852, -3.02323, 2.29526
-1.35873, -3.02531, 2.29675
-1.35895, -3.02739, 2.29823
-1.35916, -3.02948, 2.29972
-1.35937, -3.03156, 2.30121
-1.35958, -3.03364, 2.30269
-1.35979, -3.03572, 2.30418
-1.36001, -3.0378, 2.30566
-1.36022, -3.03988, 2.30715
-1.36043, -3.04196, 2.30864
-1.36064, -3.04404, 2.31012
-1.36085, -3.04612, 2.31161
-1.36106, -3.0482, 2.31309
-1.36127, -3.05028, 2.31458
-1.36148, -3.05236, 2.31606
-1.3617, -3.05444, 2.31755
-1.36191, -3.05652, 2.31903
-1.36212, -3.0586, 2.32052
-1.36233, -3.06068, 2.32201
-1.36254, -3.06276, 2.32349
-1.36275, -3.06484, 2.32498
-1.36296, -3.06692, 2.32646
-1.36317, -3.069, 2.32795
-1.36338, -3.07108, 2.32943
-1.36359, -3.07316, 2.33092
-1.3638, -3.07524, 2.3324
-1.36401, -3.07731, 2.33389
-1.36422, -3.07939, 2.33537
-1.36443, -3.08147, 2.33686
-1.36464, -3.08355, 2.33834
-1.36485, -3.08563, 2.33983
-1.36506, -3.0877, 2.34131
-1.36527, -3.08978, 2.3428
-1.36548, -3.09186, 2.34428
-1.36569, -3.09394, 2.34577
-1.3659, -3.09601, 2.34725
-1.36611, -3.09809, 2.34873
-1.36632, -3.10017, 2.35022
-1.36653, -3.10225, 2.3517
-1.36674, -3.10432, 2.35319
-1.36695, -3.1064, 2.35467
-1.36716, -3.10848, 2.35616
-1.36737, -3.11055, 2.35764
-1.36758, -3.11263, 2.35913
-1.36779, -3.1147, 2.36061
-1.368, -3.11678, 2.36209
-1.36821, -3.11886, 2.36358
-1.36842, -3.12093, 2.36506
-1.36863, -3.12301, 2.36655
-1.36884, -3.12508, 2.36803
-1.36905, -3.12716, 2.36952
-1.36926, -3.12923, 2.371
-1.36947, -3.13131, 2.37248
-1.36968, -3.13338, 2.37397
-1.36989, -3.13546, 2.37545
-1.3701, -3.13753, 2.37694
-1.37031, -3.13961, 2.37842
